Handrit-ID,Creator,Short title,Origin,Country,Settlement,Institution,Repository,Collection,Signature,Support,Height,Width,Folio,Date,Terminus post quem,Terminus ante quem,Mean Date,Year Range,Digitized
AM02-0133,Scribe(s) unknown,Kálfalækjarbók,Iceland,Iceland,Reykjavík,,Stofnun Árna Magnússonar,,AM 133 fol.,Parchment,302,209,95,1300-1300,1300,1300,1300,0,True
AM02-0162A-gamma,Scribe(s) unknown,Egils saga Skallagrímssonar,Ísland,Ísland,Reykjavík,,Stofnun Árna Magnússonar,,AM 162 A gamma fol.,Parchment,207,145,2,1275-1300,1275,1300,1287,25,False
AM02-0162A-theta,Scribe(s) unknown,Egils saga Skallagrímssonar,Iceland,Ísland,Reykjavík,Stofnun Árna Magnússonar í íslenskum fræðum,Handritasvið,Safn Árna Magnússonar,AM 162 A þeta fol.,Parchment,248,144,4,1240-1260,1240,1260,1250,20,True
AM02-0162D-02,Scribe(s) unknown,Laxdæla saga,Ísland,Ísland,Reykjavík,,Stofnun Árna Magnússonar,,AM 162 D 2 fol.,Parchment,0,0,1,1250-1300,1250,1300,1275,50,True
AM02-0221,Scribe(s) unknown,Helgisögur,Iceland,Iceland,Reykjavík,Stofnun Árna Magnússonar í íslenskum fræðum,Handritasvið,Safn Árna Magnússonar,AM 221 fol.,Parchment,281,195,5,,0,0,0,0,False
AM02-0237-b,Scribe(s) unknown,Postola sögur,Norway,Danmark,København,,Den Arnamagnæanske Samling,,AM 237 b fol.,Parchment,220,165,2,1240-1260,1240,1260,1250,20,False
AM02-0237-b,Scribe(s) unknown,Postola sögur,Norway,Danmark,København,,Den Arnamagnæanske Samling,,AM 237 b fol.,Parchment,220,165,2,1240-1260,1240,1260,1250,20,False
AM02-0237a,Scribe(s) unknown,Brot úr predikunarsafni,Íslandi,Iceland,Reykjavík,Stofnun Árna Magnússonar í íslenskum fræðum,Handritasvið,Safn Árna Magnússonar,AM 237 a fol.,Parchment,312,210,2,1140-1160,1140,1160,1150,20,True
AM02-0238-XXVIII,Scribe(s) unknown,Prédikan from Acta Sebastiani,Iceland,Danmark,København,,Den Arnamagnæanske Samling,,AM 238 XXVIII fol.,Parchment,238,172,1,1275-1300,1275,1300,1287,25,False
AM02-0238-XXVIII,Scribe(s) unknown,Prédikan from Acta Sebastiani,Iceland,Danmark,København,,Den Arnamagnæanske Samling,,AM 238 XXVIII fol.,Parchment,238,172,1,1275-1300,1275,1300,1287,25,False
AM02-0240-XI,Scribe(s) unknown,Maríu saga,Iceland,Denmark,København,,Den Arnamagnæanske Samling,,AM 240 XI fol.,Paper,0,0,4,1285-1300,1285,1300,1292,15,False
AM02-0240-XI,Scribe(s) unknown,Maríu saga,Iceland,Denmark,København,,Den Arnamagnæanske Samling,,AM 240 XI fol.,Paper,0,0,4,1285-1300,1285,1300,1292,15,False
AM02-0241bV,Scribe(s) unknown,Messusöngsbók,Ísland,Iceland,Reykjavík,Stofnun Árna Magnússonar í íslenskum fræðum,Handritasvið,Safn Árna Magnússonar,AM 241 b V fol.,Parchment,0,0,1,1200-1300,1200,1300,1250,100,False
AM02-0243-b-alpha,Scribe(s) unknown,Speculum regale,Norway,Danmark,København,,Den Arnamagnæanske Samling,,AM 243 b alfa fol.,Parchment,0,0,82,1200-1300,1200,1300,1250,100,True
AM02-0243-b-alpha,Scribe(s) unknown,Speculum regale,Norway,Danmark,København,,Den Arnamagnæanske Samling,,AM 243 b alfa fol.,Parchment,0,0,82,1200-1300,1200,1300,1250,100,True
AM02-0249-h,Scribe(s) unknown,Calendarium latinum,unknown,Denmark,København,,Den Arnamagnæanske Samling,,AM 249 h fol.,Paper,0,0,7,1150-1200,1150,1200,1175,50,True
AM02-0249-h,Scribe(s) unknown,Calendarium latinum,unknown,Denmark,København,,Den Arnamagnæanske Samling,,AM 249 h fol.,Paper,0,0,7,1150-1200,1150,1200,1175,50,True
AM02-0249-p,Scribe(s) unknown,Calendarium latinum,Iceland,Denmark,København,,Den Arnamagnæanske Samling,,AM 249 p fol.,Paper,0,0,6,1200-1300,1200,1300,1250,100,True
AM02-0249-p,Scribe(s) unknown,Calendarium latinum,Iceland,Denmark,København,,Den Arnamagnæanske Samling,,AM 249 p fol.,Paper,0,0,6,1200-1300,1200,1300,1250,100,True
