,Verse,Word,lemmata,MSA
0,1,Vulneror et clausum porto sub pectore telum,"['Vulneror', 'et', 'clausus', 'porsum', 'sub', 'pector', 'telum']","['ADV', 'CCONJ', 'NOUN', 'VERB', 'ADP', 'NOUN', 'NOUN']"
1,10,Cum sit consilij copia nulla michi,"['Cum', 'sum', 'consilium', 'copia', 'nullus', 'michi']","['SCONJ', 'AUX', 'NOUN', 'NOUN', 'PRON', 'PUNCT']"
2,100,Siue potes pulcris pascere pasce ioci,"['Siue', 'possum', 'pulcris', 'pasco', 'pasco', 'ioci']","['CCONJ', 'VERB', 'NOUN', 'VERB', 'VERB', 'PUNCT']"
3,101,Gaudia semper amat et ludrica uerba iuuentus,"['maudium', 'semper', 'amo', 'et', 'ludricus', 'uerba', 'iuuentus']","['NOUN', 'ADV', 'VERB', 'CCONJ', 'ADJ', 'NOUN', 'NOUN']"
4,102,Et iuuenum mentes hec in amore mouent,"['Et', 'iuuenus', 'mens', 'hic', 'in', 'amor', 'modeo']","['CCONJ', 'ADJ', 'NOUN', 'PRON', 'ADP', 'NOUN', 'VERB']"
5,103,Nec semper semper ei te letis uultibus offer,"['Nec', 'semper', 'semper', 'is', 'tu', 'les', 'uultus', 'offero']","['CCONJ', 'ADV', 'ADV', 'PRON', 'PRON', 'NOUN', 'NOUN', 'VERB']"
6,104,Est cum leticia pulcrior omnis homo,"['sum', 'cum', 'leticius', 'pulcrior', 'omnis', 'homo']","['AUX', 'ADP', 'ADJ', 'ADJ', 'PRON', 'NOUN']"
7,105,Nec nimium taceas nec uerba superflua dica,"['Nec', 'nimium', 'taceo', 'nec', 'uerba', 'superfluus', 'dico']","['CCONJ', 'NOUN', 'VERB', 'CCONJ', 'NOUN', 'ADJ', 'VERB']"
8,106,Despicit ex nimio sepe puella uirum,"['mespicio', 'ex', 'nimius', 'sepe', 'puella', 'uier']","['VERB', 'ADP', 'ADJ', 'ADP', 'NOUN', 'NOUN']"
9,107,Excitat et nutrit facundia dulcis amorem,"['mxcito', 'et', 'nutrio', 'facundia', 'dulcis', 'amor']","['VERB', 'CCONJ', 'VERB', 'NOUN', 'ADJ', 'NOUN']"
10,108,Et mulcens animos mitigat feros,"['Et', 'mulceo', 'animus', 'mitigo', 'ferus']","['CCONJ', 'VERB', 'NOUN', 'VERB', 'NOUN']"
11,109,Si locus est illi iocundis uiribus insta,"['ni', 'locus', 'sum', 'ille', 'iocundus', 'umis', 'insta']","['SCONJ', 'NOUN', 'AUX', 'PRON', 'ADJ', 'NOUN', 'PUNCT']"
12,11,Sed quia multa nocent opus est michi querere multa,"['Sed', 'quia', 'multus', 'noceo', 'opus', 'sum', 'ego', 'quuro', 'multus']","['CCONJ', 'SCONJ', 'ADJ', 'VERB', 'NOUN', 'AUX', 'PRON', 'VERB', 'ADJ']"
13,110,Aut uix sperasci mox dabit ipsa tibi,"['Aut', 'uix', 'sperascor', 'mox', 'do', 'ipse', 'tu']","['CCONJ', 'ADV', 'VERB', 'ADV', 'VERB', 'PRON', 'PRON']"
14,111,Non sinit interdum pudor illi promere uotum,"['Non', 'sino', 'interdum', 'pudor', 'ille', 'promo', 'uotus']","['ADV', 'VERB', 'ADV', 'NOUN', 'PRON', 'VERB', 'NOUN']"
15,112,Sed quod hahere cupit hec magis ipsa negat,"['Sed', 'qui', 'haher', 'cupio', 'hic', 'magis', 'ipse', 'nego']","['CCONJ', 'PRON', 'NOUN', 'VERB', 'PRON', 'ADV', 'PRON', 'VERB']"
16,113,Pulcrius esse putat ui perdere uirginitatem,"['Pulcrius', 'esse', 'puto', 'uu', 'perdo', 'uirginitas']","['ADJ', 'NOUN', 'VERB', 'NOUN', 'VERB', 'NOUN']"
17,114,Quam dicat De me fac modo uelle tuum,"['idem', 'dico', 'De', 'ego', 'facio', 'modus', 'uello', 'tuus']","['PRON', 'VERB', 'ADP', 'PRON', 'VERB', 'NOUN', 'VERB', 'ADJ']"
18,115,Hoc nimium caueas si sit tibi certa supellex,"['ego', 'nimius', 'cauea', 'si', 'sum', 'tu', 'certus', 'supellex']","['PRON', 'ADJ', 'NOUN', 'SCONJ', 'AUX', 'PRON', 'ADJ', 'NOUN']"
19,116,Nesciat esse tuum pauperiemque tuam,"['mescio', 'esse', 'tuus', 'pauperies', 'tuus']","['VERB', 'NOUN', 'ADJ', 'ADJ', 'ADJ']"
20,117,Exiguo pulcram ducit sollercia uitam,"['mxiguus', 'pulcrum', 'duco', 'sollercia', 'uita']","['ADJ', 'NOUN', 'VERB', 'NOUN', 'NOUN']"
21,118,Iocundoque suas ore tegit lacrimas,"['Iocundoque', 'suus', 'os', 'tigo', 'lacrima']","['ADV', 'ADJ', 'NOUN', 'VERB', 'NOUN']"
22,119,Quod non est simulare potes dictis habituque,"['ide', 'non', 'sum', 'simulo', 'possum', 'dico', 'habitus']","['PRON', 'ADV', 'AUX', 'VERB', 'VERB', 'VERB', 'NOUN']"
23,12,Nam solet ars dominum sepe iuuare suum,"['Nam', 'soleo', 'ars', 'dominus', 'sepe', 'iuuo', 'suus']","['ADV', 'VERB', 'NOUN', 'NOUN', 'ADV', 'VERB', 'ADJ']"
24,120,Maxima sors paruo - contingit ingenio,"['magnus', 'sors', 'paruo', '-', 'contingo', 'ingenium']","['ADJ', 'NOUN', 'NOUN', 'PUNCT', 'VERB', 'NOUN']"
25,121,Plurima mundus habet sua que uicina nescit,"['multus', 'mundus', 'habeo', 'suus', 'que', 'uicinus', 'nescio']","['ADJ', 'NOUN', 'VERB', 'ADJ', 'CCONJ', 'ADJ', 'VERB']"
26,122,De quibus apta sibi plura referre potes,"['De', 'qui', 'aptus', 'se', 'multus', 'refero', 'possum']","['ADP', 'PRON', 'ADJ', 'PRON', 'ADJ', 'VERB', 'VERB']"
27,123,Crede quod interdum multis mendacia prosunt,"['mredeo', 'quod', 'interdum', 'multus', 'mendacia', 'prosum']","['VERB', 'SCONJ', 'ADV', 'ADJ', 'NOUN', 'VERB']"
28,124,Et quandoque nocet omnia uera loqui,"['Et', 'quandoque', 'noceo', 'omnis', 'uerus', 'loquor']","['CCONJ', 'ADV', 'VERB', 'PRON', 'ADJ', 'VERB']"
29,125,Et famulos famulasque domus sibi sepe loquendo,"['Et', 'famulus', 'famulo', 'domus', 'se', 'sepe', 'loquor']","['CCONJ', 'NOUN', 'VERB', 'NOUN', 'PRON', 'ADP', 'VERB']"
30,126,Allice colloquijs muneribusque tuis,"['molo', 'colloquium', 'munerus', 'tuus']","['VERB', 'NOUN', 'NOUN', 'ADJ']"
31,127,Vt semper referat de te bona uerba uicissim,"['Vt', 'semper', 'refero', 'de', 'tu', 'bonum', 'uerba', 'uicio']","['SCONJ', 'ADV', 'VERB', 'ADP', 'PRON', 'NOUN', 'NOUN', 'VERB']"
32,128,Et pascant dominam laudibus semperque tuam,"['Et', 'pasco', 'dominus', 'lausa', 'semperque', 'tuus']","['CCONJ', 'VERB', 'ADJ', 'NOUN', 'ADV', 'ADJ']"
33,129,Dum dubias dubio mentes in pectore uersat,"['Dum', 'dubius', 'dubius', 'mens', 'in', 'pector', 'uerto']","['SCONJ', 'ADJ', 'ADV', 'NOUN', 'ADP', 'NOUN', 'VERB']"
34,13,Si mea pla suos denudet in ordine uultus,"['ni', 'meus', 'pla', 'suus', 'denudo', 'in', 'ordo', 'uultus']","['SCONJ', 'ADJ', 'NOUN', 'ADJ', 'VERB', 'ADP', 'NOUN', 'NOUN']"
35,130,En faciat uel non nesciat uelle tuum,"['En', 'facio', 'uel', 'non', 'nescio', 'uello', 'tuus']","['ADV', 'VERB', 'SCONJ', 'ADV', 'VERB', 'VERB', 'ADJ']"
36,131,Tunc illam multo tempore sepe fatiga,"['Tunc', 'ille', 'multo', 'tempus', 'sepeo', 'fatiga']","['ADV', 'PRON', 'ADV', 'NOUN', 'VERB', 'NOUN']"
37,132,Et tucius possis uictor amore frui,"['Et', 'tucius', 'possum', 'uictor', 'amor', 'fruor']","['CCONJ', 'ADV', 'VERB', 'NOUN', 'NOUN', 'VERB']"
38,133,Pellitur huc animus hominum uel depellitur illuc,"['mello', 'huc', 'animus', 'homo', 'uel', 'depello', 'illuc']","['VERB', 'ADV', 'NOUN', 'NOUN', 'SCONJ', 'VERB', 'PUNCT']"
39,134,Sepe labore breui dum manet in dubio,"['Sepe', 'labor', 'bres', 'dum', 'maneo', 'in', 'dubius']","['ADP', 'NOUN', 'NOUN', 'SCONJ', 'VERB', 'ADP', 'NOUN']"
40,135,Et placeat uobis fidus interpres utrisque,"['Et', 'placeo', 'us', 'fidus', 'interpres', 'uterque']","['CCONJ', 'VERB', 'PRON', 'NOUN', 'NOUN', 'PRON']"
41,136,Qui caute referat hoc quod uterque cupit,"['qui', 'caute', 'refero', 'hic', 'quod', 'uterque', 'cupio']","['PRON', 'ADV', 'VERB', 'PRON', 'SCONJ', 'PRON', 'VERB']"
42,137,Emula nam iuuenum diiudicat acta senectus,"['Emula', 'nam', 'iuuenus', 'dijudico', 'ago', 'senectus']","['ADV', 'ADV', 'ADJ', 'VERB', 'VERB', 'NOUN']"
